
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 11:24:09 2016

   Source : \\shintnpscfs116\T$\Users7\S0063445\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063445\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir         24	\\shintnpscfs116\T$\Users7\S0063445\
	    New File  		  10.6 m	archive.pst  0.0%100%  
	    New File  		   2.8 m	Backup-(2010-01-29).ipd  0%    2%    4%    6%    8%   10%   13%   15%   17%   19%   21%   24%   26%   28%   30%   32%   34%   37%   39%   41%   43%   45%   48%   50%   52%   54%   56%   58%   61%   63%   65%   67%   69%   72%   74%   76%   78%   80%   82%   85%   87%   89%   91%   93%   96%   98%  100%  
	    New File  		   2.6 m	Backup-(2010-01-29)-1.ipd  0%    2%    4%    7%    9%   11%   14%   16%   18%   21%   23%   26%   28%   30%   33%   35%   37%   40%   42%   45%   47%   49%   52%   54%   56%   59%   61%   64%   66%   68%   71%   73%   75%   78%   80%   83%   85%   87%   90%   92%   94%   97%   99%  100%  
	    New File  		   2.8 m	Backup-(2010-01-29)-2.ipd  0%    2%    4%    6%    8%   10%   13%   15%   17%   19%   21%   24%   26%   28%   30%   32%   34%   37%   39%   41%   43%   45%   48%   50%   52%   54%   56%   58%   61%   63%   65%   67%   69%   72%   74%   76%   78%   80%   82%   85%   87%   89%   91%   93%   96%   98%  100%  
	    New File  		   17602	BMG 2012 budget and expenses.xlsx  0%  100%  
	    New File  		   31232	COW Repair Check Lists.doc  0%  100%  
	    New File  		   30575	cpoe203076-temp.JPG  0%  100%  
	    New File  		    1718	Default.rdp  0%  100%  
	    New File  		      79	desktop.ini  0%  100%  
	    New File  		   26624	Flo Healthcare Sticker.doc  0%  100%  
	    New File  		  156672	Inventory.fp5  0%  100%  
	    New File  		  113152	Kevin Lin's weekending 3-17-12.xls  0%  100%  
	    New File  		  113664	Kevin Lin's weekending 3-24-12.xls  0%  100%  
	    New File  		   3.2 m	LoaderBackup-(2010-01-29).ipd  0%    1%    3%    5%    7%    9%   11%   13%   15%   17%   19%   20%   22%   24%   26%   28%   30%   32%   34%   36%   38%   39%   41%   43%   45%   47%   49%   51%   53%   55%   57%   58%   60%   62%   64%   66%   68%   70%   72%   74%   76%   77%   79%   81%   83%   85%   87%   89%   91%   93%   95%   96%   98%  100%  
	    New File  		   1.6 m	member_enrollment_form-new.prn  0%  100%  
	    New File  		  271360	Personal Folders(1) (s0063445 v1).pst  0%  100%  
	    New File  		  271360	Personal Folders(1) (S0063445 v2).pst  0%  100%  
	    New File  		   1.7 m	Personal Folders(1).pst  0%  100%  
	    New File  		     256	pool.bin  0%  100%  
	    New File  		  729421	RMA 9269 Stanford Univ Med Ctr 12-30-08 (2).prn  0%  100%  
	    New File  		   82944	Updated Flo-Cart Repair Documentation.xls  0%  100%  
	    New File  		   21565	Virus 2012 US Tour.xlsx  0%  100%  
	    New File  		   29696	wireless upgrade lists.xls  0%  100%  
	    New File  		   1.3 m	wrar393.exe  0%   99%   99%  100%  
	  New Dir         66	\\shintnpscfs116\T$\Users7\S0063445\backup\
	    New File  		  161329	2010-11_permit-app.pdf  0%  100%  
	    New File  		   50104	2011-07-25_19.48.56.jpg  0%  100%  
	    New File  		  592882	401238REVB_MANUAL_USERS_ELC_DRAWER_1001.pdf  0%  100%  
	    New File  		  103429	402944REVB(SW) ASSY VSM MONITOR MOUNT DK.PDF  0%  100%  
	    New File  		   5.5 m	403068REVB, Assembly Photo Traveller.pdf  0%  100%  
	    New File  		   43656	Aiden.jpg  0%  100%  
	    New File  		 1036854	aiden2.bmp  0%  100%  
	    New File  		   1.0 m	aiden3.bmp  0%  100%  
	    New File  		   1.1 m	aiden4.bmp  0%  100%  
	    New File  		   69682	aiden4.jpg  0%  100%  
	    New File  		   40797	aiden5.jpg  0%  100%  
	    New File  		   1.1 m	aiden6.bmp  0%  100%  
	    New File  		   12510	Aug 2011 New power supply replacement.xlsx  0%  100%  
	    New File  		   49664	Brian's Fresno Community Medical Center Scanner Bracket Installation Toughlock Removal.xls  0%  100%  
	    New File  		   31068	Craddock memo.pdf  0%  100%  
	    New File  		    5069	droid.jpg  0%  100%  
