
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:11:16 2016

   Source : \\shintnpscfs116\T$\Users7\S0063190\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063190\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063190\
	    New File  		   16171	CP Missions.docx  0%  100%  
	    New File  		   14133	CPP 15 sec pitch.docx  0%  100%  
	    New File  		    1718	Default.rdp  0%  100%  
	    New File  		     556	desktop.ini  0%  100%  
	    New File  		  310272	Thumbs.db  0%  100%  100%  
	    New File  		  111104	trace32.exe  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063190\$RECYCLE.BIN\
	    New File  		     129	desktop.ini  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063190\Bluetooth Exchange Folder\
	  New Dir         48	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\
	    New File  		   67044	Alcoa Project  Manuscript Matrix May 12.xlsx  0%  100%  
	    New File  		   54722	bears (Medium).jpg  0%   99%   99%  100%  
	    New File  		   10265	Board and Officers 9-11.pdf  0%  100%  
	    New File  		   27100	CiCARE DepartmentalMonthlyRounding.xlsx  0%  100%  
	    New File  		     139	C-I-CARE.url  0%  100%  
	    New File  		  562715	Copy of 2012 02 08 MAJ and PRN Prospect Assignments.xlsx  0%  100%  
	    New File  		   13462	Copy of Corporate Partners Pledge Payment Schedule.xlsx  0%  100%  
	    New File  		  250631	Copy of SHC_CPP_Financial Model4.xlsx  0%  100%  
	    New File  		   87630	Corporate Partners Payment schedule July 2012.pdf  0%  100%  
	    New File  		   16572	Corporate Partners Program stewardship ideas.docx  0%  100%  
	    New File  		   16740	Corporate Partners Program stewardship ideasjkedits.docx  0%  100%  
	    New File  		  768859	CorporatePartnersProgram-Brainstorming.pdf  0%  100%  
	    New File  		   55296	CP charges  04-18-2011 to 04-18-2012.xls  0%  100%  
	    New File  		  827459	CP Ltr  with Prog  Overview.pdf  0%  100%  
	    New File  		   17082	CP Staff notes April 10 04.docx  0%  100%  
