
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 11:27:36 2016

   Source : \\shintnpscfs116\T$\Users7\S0063189\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063189\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir         55	\\shintnpscfs116\T$\Users7\S0063189\
	    New File  		   1.1 m	CAM00076.jpg  0%  100%  
	    New File  		    9169	chilin,griselda brain mri.txt  0%  100%  
	    New File  		   48128	codes 8.24 from JR.xls  0%  100%  
	    New File  		   27136	ColorectalSBRTAppealLetter.doc  0%  100%  
	    New File  		  104326	Copy of FY14 May YTD Medical Necessity-06092014 SH with graphd.xlsx  0%  100%  
	    New File  		  104326	Copy of FY14 May YTD Medical Necessity-06092014 SH with graphd-2014-08-14T021815.xlsx  0%  100%  
	    New File  		   54269	Copy of FY14 May YTD No ABN-06092014 SH with graphd.xlsx  0%  100%  
	    New File  		   26112	Copy of XRT CPT Codes conformal.xls  0%  100%  
	    New File  		    3369	Copy of XRT CPT Codes imrt - Shortcut.lnk  0%  100%  
	    New File  		   47104	Copy of XRT CPT Codes imrt.xls  0%  100%  
	    New File  		   41472	Copy of XRT CPT Codes pt2 (2) (4) NEW.xls  0%  100%  
	    New File  		  189544	December 27.docx  0%  100%  
	    New File  		     556	desktop.ini  0%  100%  
	    New File  		   13319	Diet plan ob.docx  0%  100%  
	    New File  		   75028	dnd.jpg  0%  100%  
	    New File  		  270336	Doc3.doc  0%  100%  
	    New File  		    4170	dolley.txt  0%  100%  
	    New File  		   14697	Dominique Rodriguez.docx  0%  100%  
	    New File  		   14475	Dominique V.docx  0%  100%  
	    New File  		   17163	dubkova.txt  0%  100%  
	    New File  		  115200	FAX COVER SHEET.doc  0%  100%  
	    New File  		   26541	GT.txt  0%  100%  
	    New File  		   14376	hissen asad ct 1126.txt  0%  100%  
	    New File  		   28511	Hooper, Willaim; clinical doc.txt  0%  100%  
	    New File  		    7156	HUTT,MARILYNN CONSULT.txt  0%  100%  
	    New File  		   17321	Hutt.txt  0%  100%  
	    New File  		  107452	huttmarilyn mri.docx  0%  100%  
	    New File  		   12486	IMRT 33 treatments with CBCT (4) (Autosaved).xlsx  0%  100%  
	    New File  		   12486	IMRT 33 treatments with CBCT (4) (Autosaved)-2014-08-14T021815.xlsx  0%  100%  
	    New File  		    7578	lewis richard imrt.txt  0%  100%  
